,X0,X1,y
109,4.958650072813969,5.401235157259115,0.0
110,5.182119770878606,5.056475054801873,0.0
111,6.358714130068494,7.418768634621189,0.0
112,5.468083988670538,4.650702214685463,0.0
113,6.52382410525835,4.854807371681379,0.0
114,5.056294802016213,6.394780312526879,0.0
115,5.868158476252238,5.451948258169105,0.0
116,6.054513060960981,5.6734788584190055,0.0
117,7.5069954814819475,5.461016673734782,0.0
118,5.271514236748297,5.637091483297464,0.0
119,5.670804870155115,6.475051417164355,0.0
120,4.411663005284719,6.33977394231451,0.0
121,5.5683015921305,6.619549739211336,0.0
122,5.962002092298705,6.413681127076087,0.0
123,5.687840229729749,6.34934185065996,0.0
124,7.326927927324379,5.4104271684613945,0.0
125,5.91450779810508,5.612220813657379,0.0
126,7.270471458207666,5.653912921002618,0.0
127,5.4156464733229335,5.5387993028047235,0.0
128,5.8917595535370655,5.367145638116805,0.0
129,5.706145295195176,6.125375237054093,0.0
130,5.9079049917464905,6.663323342678591,0.0
131,5.74530059737062,5.836809541060501,0.0
132,6.216183396715462,7.790329765481247,0.0
133,5.37185361995556,7.5341731592596055,0.0
134,5.056049520469886,6.182613762423742,0.0
135,5.729324842039238,5.349786382185966,0.0
136,6.55755622631985,6.4784433530572745,0.0
137,5.616183925929488,4.33010927615183,0.0
138,5.664994090437903,6.111021262435722,0.0
139,6.001446432889205,6.6028908825131465,0.0
140,7.542083363897184,6.3300829738873015,0.0
141,6.452819679866175,6.118181300642247,0.0
142,6.935067935790923,6.423814351958862,0.0
143,6.597443979080083,7.4427208325179555,0.0
144,6.181029737564863,5.783895948104337,0.0
145,6.355934939609355,6.906202091392289,0.0
146,6.399909393490221,6.84590486013242,0.0
147,5.466463818087543,5.307665514024653,0.0
148,5.565309072304902,4.989208133758057,0.0
149,6.087968655392724,5.657036269343534,0.0
150,6.981146437454908,4.970193065466331,0.0
151,7.240117675861463,5.217450553926383,0.0
152,5.012457668552656,5.342305117026907,0.0
153,7.556229747778585,5.968030379810832,0.0
154,6.4222475793142495,5.853338434233476,0.0
155,5.92815841784117,5.596538911350507,0.0
156,6.040470488510542,6.394464675072091,0.0
157,7.338520789168138,4.505030494768005,0.0
158,7.284698440848021,6.421071135914698,0.0
159,5.706693371866875,5.563166977427127,0.0
160,6.832376191520674,6.1826202272737785,0.0
161,4.776517123194759,6.2895636158837975,0.0
162,6.91268549248031,6.6841839422919875,0.0
163,5.500053902391699,4.929691486337037,0.0
164,5.740022407505411,8.59519301665868,0.0
165,4.767796923840031,5.327882534015874,0.0
166,6.312670259711664,5.900685762094623,0.0
167,5.840327989474601,7.614802032304354,0.0
168,5.319488517258843,5.988610649329279,0.0
169,6.1610298642047105,5.358187900548886,0.0
170,4.8510175116636365,6.214792406386761,0.0
171,7.446477058095035,6.322672250604591,0.0
172,6.071836760055582,6.0659810788725625,0.0
173,5.793900747118504,6.943878024501533,0.0
174,5.59688805927461,4.917905252228212,0.0
175,4.738563003986163,6.0630130852090875,0.0
176,6.845947835224956,6.189404696913816,0.0
177,5.7468847510590475,6.3656266409601185,0.0
178,6.148512348939965,6.658922418073694,0.0
179,7.057943872468035,5.238832846227972,0.0
180,4.134071168583907,5.719634291636962,0.0
181,5.187031361586861,6.663522417063458,0.0
182,5.422312661375066,4.503985901911092,0.0
183,5.54204966145845,4.810086340154768,0.0
184,7.268219136798768,6.376154733079111,0.0
185,6.516455428428362,6.427504203684362,0.0
186,6.67007261584474,6.903888983807814,0.0
187,5.569529873980314,4.867519557996873,0.0
188,5.3245339375228,5.963911479928641,0.0
189,3.9548270367747502,6.911373014124661,0.0
190,4.487262556696468,6.477802680489804,0.0
191,5.865956320773065,6.227439580199921,0.0
192,5.6236237199731525,6.173231503144226,0.0
193,5.623657389982823,5.556421627741735,0.0
194,5.284415456366586,7.216914981546649,0.0
195,6.292626032418668,6.167082753561659,0.0
196,5.301701836392304,5.812698358570035,0.0
197,5.212642268996874,5.608275972244346,0.0
198,5.03567291794995,7.267410757748236,0.0
199,5.39633485580068,5.302087021871625,0.0
200,4.94276882146305,5.384930492687196,0.0
201,5.605301217602087,5.960537929684779,0.0
202,5.485327797789393,4.72344391505873,0.0
203,4.792061455239427,6.542057802593031,0.0
204,5.902070694244084,6.517520253782774,0.0
205,6.622302985204387,6.1204927642700175,0.0
206,5.017641764672566,6.151202123488535,0.0
207,7.116238490928039,5.6431569171281915,0.0
208,6.2716553048826675,5.989011488403377,0.0
209,7.094530286958956,5.459436454941729,0.0
210,6.919991254639632,5.700912903345606,0.0
211,5.446388762922689,6.087618130791596,0.0
212,6.273124113258663,7.524527031847295,0.0
213,6.254844955065042,6.154147562741916,0.0
214,7.272992610935194,6.4793663579305925,0.0
215,5.48616284844894,7.081444671192716,0.0
216,5.410122237491424,5.482197386426856,0.0
217,5.32326826699743,5.253304343714156,0.0
218,6.265720024708618,5.794311937372224,0.0
219,3.2260105365509935,5.786048676308514,0.0
220,5.586942712573253,6.712066607787484,0.0
221,5.550777044641155,8.025167243210452,0.0
222,7.114002922839614,5.68902970214622,0.0
223,6.916873824055993,6.418878918073517,0.0
224,6.186199008654556,6.640149677347252,0.0
225,6.043123846559852,6.191690378913341,0.0
226,6.656659025072014,7.636919290041172,0.0
227,6.200338788428352,5.638077652390894,0.0
228,4.381601162799395,7.564223829169225,0.0
229,5.7900534182891565,6.426533398612015,0.0
230,7.520042950417288,6.181522634851226,0.0
231,5.844742097889371,7.132250226874998,0.0
232,6.367457617022153,6.467444414606624,0.0
233,4.78521372989532,6.961769216284428,0.0
234,6.299547629575121,4.906098509349846,0.0
235,6.386883406684363,4.355047113552509,0.0
236,7.8678258981648135,5.121223431736262,0.0
237,7.285474016570797,5.3516330039688516,0.0
238,6.4468040868434855,5.272538505824043,0.0
239,6.795242252316191,5.812323187715098,0.0
240,6.373074296474621,6.012014491879714,0.0
241,4.910823627137983,6.402046890574321,0.0
242,5.5986464725821055,6.833681887138502,0.0
243,5.811891664127228,5.938777482710477,0.0
244,7.342206199062123,7.899457722708101,0.0
245,6.626895868812179,5.770993429053615,0.0
246,5.701191485121819,5.3470699118552885,0.0
247,5.50134567158963,5.781784467931783,0.0
248,7.566576178246187,5.842707239553915,0.0
249,5.022170024982883,6.033229841591507,0.0
250,6.14206507672619,6.028420811087271,0.0
251,6.637788126226518,6.055034861639101,0.0
252,6.613093220168757,5.377642630628277,0.0
253,7.420208274888285,6.201363484517382,0.0
254,6.319191833056556,5.374318040980761,0.0
255,6.3763023078958785,6.519252369937161,0.0
256,5.0670593893523215,4.676803139122621,0.0
257,6.2342112776088605,5.610185055114126,0.0
258,6.207298544843609,4.970343235871618,0.0
259,4.755429452030186,6.1648437316744165,0.0
260,5.721032414531266,4.316626399537423,0.0
261,7.071179043042087,4.957087276051831,0.0
262,8.05233726846812,5.502319834191451,0.0
263,6.320261814908501,7.3135126329507,0.0
264,7.179912153662967,7.584029161734037,0.0
265,4.785281227227514,5.0940984384465855,0.0
266,6.180242541003223,6.669734679829171,0.0
267,5.9910456312722,4.6936293442978965,0.0
268,6.396042428110341,5.845076167626082,0.0
269,5.835515564667393,4.183236619859853,0.0
270,6.636027934413492,6.115806479944298,0.0
271,7.431720902407465,5.940576949041602,0.0
272,6.451680599272955,6.663410752695622,0.0
273,4.607361094964834,8.086930691129647,0.0
274,5.656424552219544,6.394438125074034,0.0
275,6.510891687151148,5.350174632916308,0.0
276,7.473046210214824,6.212110759892152,0.0
277,5.829746395547995,6.110466054027203,0.0
278,6.60952398119314,6.008612000614937,0.0
279,6.703377014928426,4.65624204181008,0.0
280,5.403461780231963,4.2942148086293725,0.0
281,7.592699850192771,7.582319007421031,0.0
282,6.49975325011487,5.192393559175374,0.0
283,7.906030655457375,5.517953471809266,0.0
284,5.829958151188166,6.127234748910466,0.0
285,6.360103373012821,6.513460249911651,0.0
286,6.545488807249189,5.884735829293604,0.0
287,6.532839228588212,5.849098758108983,0.0
288,6.462019393341469,6.396611569832192,0.0
289,6.60840350682137,6.508805866654544,0.0
290,5.647141162229578,6.3658410803283445,0.0
291,6.521114378590331,4.970272798429756,0.0
292,5.781437844801772,6.484996969153468,0.0
293,7.363234241664442,6.657893358306673,0.0
294,7.413547633579438,5.682280096512639,0.0
295,6.199537672471217,6.642608537402785,0.0
296,4.144634505927967,7.204930511133111,0.0
297,4.515844375345465,6.795102559775402,0.0
298,6.547777877699944,4.134074008736977,0.0
299,4.174375248039619,7.142465907068345,0.0
300,6.968793059687424,5.297473377958243,0.0
301,5.296663671997555,6.408824500748338,0.0
302,5.989835992154511,6.840925509779442,0.0
303,6.382486402913556,7.262535107703821,0.0
304,6.773678728484051,6.574847490459934,0.0
305,5.7191653988216835,5.660788032531482,0.0
306,5.958719984741281,7.468231234637368,0.0
307,5.675978438836639,6.207783066514682,0.0
308,4.2096731840745765,6.538986513105577,0.0
309,7.800212659038806,5.255383473691906,0.0
310,8.531754063659056,6.1453447161650825,0.0
311,3.9479767327603232,5.692516680547155,0.0
312,7.061081945583661,7.5945414163535245,0.0
313,6.5727144610326445,7.250223936613249,0.0
314,5.060665401357392,5.457462141903088,0.0
315,4.66055902792215,5.517436187134577,0.0
316,6.6076631441874225,6.169602111903993,0.0
317,6.69214691284413,5.253089813249177,0.0
318,5.301731155045578,6.163185437646597,0.0
319,5.519362469332035,7.038280674015912,0.0
320,5.499606468941072,5.604905783534184,0.0
321,6.334042437151462,5.689525932820237,0.0
322,5.015078759771873,5.123216471841221,0.0
323,6.428891468699639,4.916369160394783,0.0
324,7.114298690682146,5.449376892671816,0.0
325,6.491458603215226,5.497218832877008,0.0
326,5.2700556560996175,6.196278265851014,0.0
327,6.838842527814072,5.802713585126134,0.0
328,5.9477789957125715,6.6439500538007845,0.0
329,6.670356613703045,5.969301198646068,0.0
330,5.646305721934828,6.065921680777588,0.0
331,5.8477398789322,6.24961033985006,0.0
332,5.0475179966545936,6.221064224704412,0.0
333,5.427122147995272,6.722484311427818,0.0
334,5.463677982845562,5.477521799553232,0.0
335,6.355224708765376,6.011334592255396,0.0
336,7.8157275381583355,4.700561129479387,0.0
337,6.087612447429685,6.900944024349989,0.0
338,5.538769786565702,5.27379097679714,0.0
339,5.305448007765163,4.714391666079127,0.0
340,7.076447459844449,5.737116000694787,0.0
341,5.642679096729277,4.305940477414644,0.0
342,4.856555782831628,7.168711322531085,0.0
343,6.241739798276116,6.93033455607341,0.0
344,6.829438676773943,5.2019623127189325,0.0
345,7.937908015126239,7.554995557874559,0.0
346,5.550372027857628,3.1542028878180086,0.0
347,5.71565033207448,6.190051512649969,0.0
348,5.547219665307587,5.82332660535453,0.0
349,5.33910959461342,6.7350433060700166,0.0
350,6.050750244587133,6.758873367799039,0.0
351,6.97475970728525,4.265883490297748,0.0
352,5.385475414529219,5.50230981326164,0.0
353,8.050779992076038,6.118838185375889,0.0
354,6.6480520050283305,4.50006746896935,0.0
355,6.114220479749413,6.7802307069814045,0.0
356,6.687454208508111,6.497187850520341,0.0
357,6.010368462780819,6.049103621590486,0.0
358,4.649547437472553,5.281786312981982,0.0
359,6.184187732775135,5.428978516424409,0.0
360,6.549378113002094,6.372279149352475,0.0
361,7.090536557094817,6.764248618679968,0.0
362,6.181250743039248,6.596546549494754,0.0
363,6.801612180620146,5.595296951352698,0.0
364,5.737344371934363,5.922777072931418,0.0
365,5.620743949463893,6.810053999880877,0.0
366,5.499692876901772,6.998245853008221,0.0
367,5.707323098867286,6.376756629512848,0.0
368,6.132723234803144,5.2216141485797865,0.0
369,5.984137085734073,6.2660950586197055,0.0
370,5.948723818288623,4.929133800852075,0.0
371,7.35696296081321,6.069944107507647,0.0
372,5.36650955173331,7.292632170443646,0.0
373,6.492394912901419,5.0428128363298255,0.0
374,5.166970540196419,5.822630650838706,0.0
375,6.2371150959262796,6.496709637801786,0.0
376,6.757808182613529,6.430332188627733,0.0
377,7.074087810347347,6.101122995285008,0.0
378,5.394154939556742,5.997327537403603,0.0
379,5.944984958112226,3.9437623654578378,0.0
380,5.552285798472501,6.250590983659937,0.0
381,5.66166985104839,5.48462025543464,0.0
382,6.726861693355288,5.26901530531432,0.0
383,6.567549654173895,4.937078994046051,0.0
384,8.201826320229099,5.827981520652648,0.0
385,5.742182035626586,6.911644194368915,0.0
386,5.666064890650387,7.160367469918064,0.0
387,6.296362053465059,5.90557258476038,0.0
388,5.820548119764806,6.9631066665139825,0.0
389,6.1838234615679735,6.344784796719645,0.0
390,6.431472249373277,6.10602232222431,0.0
391,6.4146204481888445,5.905631984059477,0.0
392,5.960275475001611,5.107457737661704,0.0
393,6.237476599885711,4.6285921294780845,0.0
394,6.226149750583352,5.776196664307094,0.0
395,6.2987477270249,5.163514317732858,0.0
396,4.30972139447022,5.720169835090691,0.0
397,5.165839686084752,4.579929504598362,0.0
398,6.612499670770895,7.277056318349647,0.0
399,5.364396971529814,5.939569508140932,0.0
400,5.754527739960563,5.474500184499605,0.0
401,6.529358960054542,6.805631237501598,0.0
402,5.307248427864838,6.035703500895244,0.0
403,7.024470312604275,6.549535991566903,0.0
404,6.668099717107092,7.091027088078537,0.0
405,7.080547265507729,6.820386715783673,0.0
406,6.115593818692384,5.694953351833159,0.0
407,6.0825279660215,5.573787695430844,0.0
408,4.442807787493664,5.777087480237191,0.0
409,6.285142548390857,5.531627394463092,0.0
410,5.84624983267944,5.877149097461751,0.0
411,7.082151604452073,5.71333332288528,0.0
412,7.081973439700892,3.836672231301585,0.0
413,7.074972925697993,7.034737148018268,0.0
414,6.71958688712342,4.395408906406988,0.0
415,6.8126061774427855,5.960027802932988,0.0
416,3.9827446633850716,7.035352526581854,0.0
417,7.151790110609082,4.481069753693281,0.0
418,6.139905848353086,7.107461110524194,0.0
419,6.98110652825452,6.6667946279392725,0.0
420,3.888702031192188,6.581841717145005,0.0
421,5.826052765444985,6.794239187941398,0.0
422,6.204299774677786,5.984143561146627,0.0
423,6.511148370348063,5.862891696554219,0.0
424,5.980637825682138,5.557184993358364,0.0
425,4.719617318038391,6.4528875555704985,0.0
426,5.3571561713500255,5.839859855420634,0.0
427,6.228874067976454,4.336949292297163,0.0
428,4.515494235772566,5.760945600333861,0.0
429,6.362533917390856,6.593402504711854,0.0
430,4.730858283925143,6.50774097560786,0.0
431,5.804546444619292,5.295644132878501,0.0
432,5.482752015584662,6.639515691631092,0.0
433,6.21853139225413,6.04012161441683,0.0
434,6.194198318816592,6.74019787286082,0.0
435,5.922558920990317,6.043321646945634,0.0
436,6.907740091646427,5.735545413282258,0.0
437,6.492993696659717,5.5982740239890605,0.0
438,5.668327918392821,5.917015846179937,0.0
439,6.410952250219059,6.952411449267594,0.0
440,6.076998997849923,4.803815589939794,0.0
441,6.5036055629868805,7.9570446168517766,0.0
442,6.086668064108065,4.637184353198609,0.0
443,6.135305472198052,5.997597319458536,0.0
444,5.93052695288282,6.7540050354349965,0.0
445,7.099233389808343,6.54518901700275,0.0
446,5.893880457725534,6.897777219931351,0.0
447,4.808606646085645,5.428914462710258,0.0
448,5.517783355515309,5.975315527803105,0.0
449,6.404142676265365,5.839922795681559,0.0
450,5.277397506250372,6.7774850077981,0.0
451,5.812213142496548,6.081452204596297,0.0
452,6.43950021568919,6.031006563544848,0.0
453,6.034511036672866,6.821846849614472,0.0
454,6.120723662868322,6.688117685101353,0.0
455,6.434395700387218,7.608554516152033,0.0
456,6.326524800148003,6.508811107413037,0.0
457,6.878618586175292,6.050737898288015,0.0
458,5.491284736056353,5.621848517024217,0.0
459,5.629535759217482,5.2420702011186115,0.0
460,6.2534632838848925,5.49793349199099,0.0
461,6.155403501019464,5.873450310224634,0.0
462,5.966805069921905,6.4434790797729145,0.0
463,5.567812153758212,6.509543073054672,0.0
464,7.249995397288769,6.273644242836221,0.0
465,5.376245071157294,5.509496698263218,0.0
466,5.8019996645812535,5.525549415620967,0.0
467,5.209491095356551,6.123146440860983,0.0
468,5.823585619369893,6.151310560142656,0.0
469,6.946194960311563,5.811498454879086,0.0
470,5.0545765887833936,5.68186609029198,0.0
471,6.614447228811651,6.539753383125809,0.0
472,6.413637413661863,5.501769534097628,0.0
473,6.599674659813827,6.779119008558689,0.0
474,5.445371356170337,5.966846060241863,0.0
475,7.611357416773311,5.4099184596483365,0.0
476,4.640120084955794,7.102925733205317,0.0
477,6.906491164504848,5.635548915856534,0.0
478,5.9098841967982665,5.0230616413625135,0.0
479,6.070943261185148,6.929866306978618,0.0
480,5.567249313819279,6.69952653194224,0.0
481,6.369839710301513,6.460833809011637,0.0
482,5.613742609551316,5.717171969930352,0.0
483,4.527119596560535,5.548056784184357,0.0
484,6.927929667366696,5.258817626130299,0.0
485,5.377675888330985,6.5105789041569055,0.0
486,6.321225026608766,6.550195596767648,0.0
487,5.072281616079126,8.044946435367722,0.0
488,5.030384422681244,6.123018863310636,0.0
489,5.873465421943176,5.053602379908321,0.0
490,5.704742071165718,6.018588813627063,0.0
491,5.48161842323127,6.747476126474868,0.0
492,5.871096520210349,4.9302757926761,0.0
493,4.862603583037288,6.483442716896665,0.0
494,4.814236389188648,6.25236339542002,0.0
495,6.354631624899718,5.206161310068685,0.0
496,6.710401911843986,4.629985742495685,0.0
497,6.236438743702611,5.967414041602902,0.0
498,5.9050939990052616,5.060576793144633,0.0
499,5.252684671857121,7.291064202170321,0.0
500,6.969138355273751,6.5918443592342175,0.0
501,6.749569263683992,6.674732169341337,0.0
502,5.742109520633446,6.037965878899174,0.0
503,4.825611270000457,5.928463881887625,0.0
504,6.943823735270444,5.473057567784799,0.0
505,6.815999092366027,6.073043563591624,0.0
506,4.895106384341629,5.116865087917163,0.0
507,6.733183556535907,6.4406617092691905,0.0
508,6.081161222725614,5.7814478483699645,0.0
509,6.1679370138150205,6.702074099951297,0.0
510,7.177056433487302,7.2152036474536025,0.0
511,6.296654010243168,5.8628770861307515,0.0
512,6.1166390729782085,6.416413429225748,0.0
513,6.413180657787767,7.043175569357991,0.0
514,7.687406137924038,5.83630060963069,0.0
515,7.719410889510763,6.934911190174478,0.0
516,5.919589331263509,7.195169877592179,0.0
517,7.344376981109718,5.632894596599482,0.0
518,7.381516126352256,6.857424764211148,0.0
519,7.889027721483593,5.661811002768141,0.0
520,5.7181269791645075,4.3836498316879755,0.0
521,6.4555517054861795,6.299279007229205,0.0
522,5.550988345620036,5.934720523132319,0.0
523,4.954244879111047,6.955811367268954,0.0
524,5.609443618420805,8.467637093410296,0.0
525,5.859950414134381,5.394171320635023,0.0
526,5.6711625637625405,4.873900425436807,0.0
527,6.384632564189956,5.665111939256444,0.0
528,6.902222729347785,5.780877062066228,0.0
529,7.104152096888859,6.6041035207247685,0.0
530,6.022807158718523,7.260303417649648,0.0
531,6.759494971283085,8.349731377702918,0.0
532,5.673441840934494,6.061104637588939,0.0
533,7.251112870156218,4.768962243217317,0.0
534,7.0503191029468555,6.3503628334972175,0.0
535,5.291613741139218,4.912917279510187,0.0
536,5.463660736967609,4.177758173850743,0.0
537,5.609571249892381,6.496515437582797,0.0
538,5.6201297641582775,7.107239058597518,0.0
539,7.323879569109009,7.017381310845137,0.0
540,6.183946040464405,4.145968349529069,0.0
541,5.43877100035826,5.886718169107128,0.0
542,5.287102124956197,5.888738386397083,0.0
543,7.284098018028212,4.687422470945885,0.0
544,7.444902293708125,6.7056073529599605,0.0
545,6.2139144343999115,5.430860120661599,0.0
546,5.302987031089236,4.703021466621875,0.0
547,7.369194268908478,7.226311316252273,0.0
548,4.878427556944056,5.5592554183199265,0.0
549,6.345451572996103,5.761128587350203,0.0
550,4.4697744034635125,5.475397947871116,0.0
551,7.556033721509643,5.529466712817275,0.0
552,5.869627772032435,5.086671776749915,0.0
553,6.468766246849087,6.091838509736395,0.0
554,5.408207359009389,4.959481238804427,0.0
555,7.120183717683383,4.719510115933719,0.0
556,6.401814674687559,4.28218871383647,0.0
557,6.5640317180121475,6.773855072692549,0.0
558,6.873137071347228,5.871429316469623,0.0
559,7.263310966778648,7.840563081478404,0.0
560,5.7434917234345475,5.640304101181188,0.0
561,6.1189752777871265,5.619029549679703,0.0
562,5.5024367004610095,5.571927941452785,0.0
563,7.36838917134869,6.615609071824194,0.0
564,5.616424789147721,4.041932253870143,0.0
565,4.7682231746695205,6.401506334210608,0.0
566,4.3079679377136895,6.233674933014749,0.0
567,5.150167124181232,6.073219051670088,0.0
568,6.05092814529588,6.096175656060476,0.0
569,5.685431621998067,5.659221345910366,0.0
570,5.425138656381194,6.3859249240118166,0.0
571,6.642175770842777,5.027817013475985,0.0
572,5.958824074000993,6.156782654052589,0.0
573,6.1465653796059545,6.133005940530552,0.0
574,5.679359956535483,6.222538758948275,0.0
575,6.492904464123256,6.112482795741506,0.0
576,6.403508768400684,6.7898494174860735,0.0
577,4.523795498464059,6.752452970435936,0.0
578,6.27310086265845,5.11343101584577,0.0
579,6.640005024353611,5.682321954880775,0.0
580,5.79107050592137,5.595103549923782,0.0
581,6.241176077456836,5.373647108980867,0.0
582,6.718964768947281,5.889251117445622,0.0
583,5.709532863497116,6.600450716658667,0.0
584,5.745139745308655,6.756211777371103,0.0
585,6.781267487920854,4.935436559994334,0.0
586,6.884682694886057,4.833963464391283,0.0
587,6.9343858327571635,7.61770205351074,0.0
588,6.697718070905357,4.279715214026512,0.0
589,6.848239380561277,7.791384404365893,0.0
590,5.758319239925274,5.972322610489395,0.0
591,5.052130749951067,6.248896751823045,0.0
592,7.012223361020302,6.556475353227596,0.0
593,8.505853727682329,6.026340486494103,0.0
594,4.6994678919581965,6.136356699330913,0.0
595,4.072775841568749,5.574826703456643,0.0
596,7.295514518818187,6.259308061258548,0.0
597,6.143092620798393,7.452150620062065,0.0
598,5.78418495415874,7.006356021012682,0.0
599,6.103127871196025,6.303104189155767,0.0
600,5.029147049335547,5.615546959446302,0.0
601,4.885419134386063,5.924037955828422,0.0
602,6.311362651444215,5.11469689413669,0.0
603,7.634308278609088,6.221801505130411,0.0
604,6.046094463954972,6.6138351418683206,0.0
605,5.338894222493872,6.1303803170195925,0.0
606,5.428268373436801,7.243114231051407,0.0
607,5.155689611274078,6.050377169082242,0.0
608,6.2626434949101695,6.314890503484233,0.0
609,5.536439963991294,5.2857927566517775,0.0
610,5.547956484750852,6.421362244834298,0.0
611,5.88527681421966,6.635010751257651,0.0
612,6.380430971109787,4.184064245937647,0.0
613,6.197390132130876,7.7948344173180395,0.0
614,7.056959037358537,6.336573636684563,0.0
615,5.155089236008775,6.380869617145051,0.0
616,6.589982376580185,5.797626114266898,0.0
617,6.252615407643151,7.20402070621994,0.0
618,5.316286798720311,5.155960572067894,0.0
619,6.552457489449495,6.364909920689322,0.0
620,6.820542767119725,6.45443505864021,0.0
621,5.547190931111033,6.344692218148762,0.0
622,5.089104985287217,5.800360066977462,0.0
623,6.401004000455974,5.712474414788452,0.0
624,7.968377709142492,4.490901722503287,0.0
625,5.5633529054019935,5.252080270278099,0.0
626,5.441441720255982,5.4871812762992365,0.0
627,4.9421224835692765,6.600312319788728,0.0
